dead_zone;55.294117647058826
Cursor_speed;44.70588235294118
high_speed;289.1294117647059
puff_pressure_threshold;600
puff_short_time;44.70588235294118
puff_long_time;56.470588235294116
puff_double_time;47.05882352941176
sip_pressure_threshold;57.647058823529406
sip_short_time;64.70588235294117
sip_long_time;37.64705882352941
sip_double_time;85.88235294117646
s_sip;left
s_puff;enter
d_sip;double
d_puff;enter
l_sip;middle
l_puff;double click
pre_length;100
Min_sens;0
Max_sens;100
length_long;100
length_short;10
start_mode;Type
pressure_type;sip;puff
length;long;short

